url,isMalicious
cfandfibroliving.com/wp-content/plugins/s/anmelden.php?portal=v3sOcBqV8profePd5iySQm49YFjTLkC0NxJ&amp;wps=6jsY3cCyQAnaMLm7HrGZ,1
africaglobalshipping.co.za/admin/Gdoccc,1
aprilleejewelry.com/cache/mod_mainmenu/encrypted.exe,1
casamama.nl,1
onlinksoft.org/dragon1/products/adobe.php?email=[email],1
kolonker.com/67fgbcni?qcoyxwlb=gfdssgxrev,1
campbelllairdstudio.com/elements,1
shagunproperty.com/7832ghd,1
smokehost.com/beta/icloudidcom/us/755e2b9ea69ed9b6f38b584104dd6874/billaccount.html?cmd=_next-run&dispatch=db1f998ca0a13c0db1f998ca054efbdf,1
wixsite.com/webmail,1
petropol.net/zkma/info_update/a5e85/finish.html,1
rockislandschools.org/testforms/forms/form1.html,1
viralnewsnetizen.com/notification-page/update-payment.html,1
qualifiedplans.com/components/AtualizacaoModuloSeguranca2016ASsd26oeTMAK91D2YsLC2n/index.php,1
yourdreamtv.com.ng/ok/protected,1
studmedunion.ru/presses-languages-inclusions/redirection.php,1
timesavedhaka.com/arraycreatives.com/cgi-bin/dropbox/dropbox,1
138.201.44.4/informs.jsp,1
fattoriaspineto.it/zim/wr/cd/index.php,1
bluelunar.net/hjv56,1
promo70off.com/produtos/19453585/Motorola-Novo-Moto-G-DTV-Colors-Smartphone-Dual-Chip-TV-Android-44-Camera-8MP-Tela-HD-5-Quad-Core-12Ghz-16GB-3G-Wi-Fi-e-2-Capas-Coloridas,1
refresh-money.co.uk/wp-includes/pomo/samdavisconstruction/c0bc7789c641fe722ca1befa6e709ed1,1
tydenvlibereckemkraji.cz/f11jz7,1
cirabaonline.com/cibc/en/verify.htm,1
centuryproject.co/wp-content/gallery/fitness/thumbs/capteam/email2.php,1
taikyo-mold.com/09y7gnninj,1
melissathomashomes.com/images/Archive,1
thgrupo.com.ar/fr/registre/redirection.php?g4d3bdOsiuarHDdBl0bEP6dBVy_wP1WJ6XZDh7nemRp9bv2mHJ0HYZaZV6xWExsS,1
starfruit.gr/osob/mailbox/boxMrenewal.php?email=dHJnbWNoZW5AaW5ldC5wb2x5dS5lZHUuaGs=&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1,1
dianagarces.com/como-compartir-documentos-con-google-drive,1
alushtadom.com/mzfile.php,1
jewelsbynicole.com/js/china/index.php,1
dropboxusercontent.com/s/mktuyqoj07i8jsn/wht.exe,1
t-online.de/8z961e,1
bget.ru/T-EM-1X-KN-gg-JF-Oq-kL-8w-KT-c/cbindex.php,1
giustramedical.org/fotos/components,1
richardsonelectrical.co.uk/msm.php,1
proiis.com/help,1
andreazza.com/wp-content/new/index.php,1
militarysupplyusa.com/order.php?mode=int,1
ataxiinlorca.com/hgdsfdd/aos/aos/aos/index.htm,1
sandoutalent.com/info/up,1
mollisauces.com/wp-includes/js/f,1
cba.pl/goix6,1
businesswelove.com/gate.php,1
spmoya-semya.ru/nr8e7,1
congressomossoroense.com.br/nophfjkgjfshgjdfhjfhkj,1
simpliapp.com/owa,1
131.253.61.98,1
elizabethmaxsonphotography.com/lucky/index.htm,1
katriichi.ru/modules/mod_sections/tmpl/index.html,1
movingfurnituresaudi.com/wp-content/cm.netteller.comlogin2008AuthenticationViewsLogin.aspx,1
google.com/ServiceLogin?continue=drive.google.com/st/auth/host/0B-Je_iZdqdFWTV8xRlEwYm16akE/index.html,1
redhatchacupuncture.co.uk/index-pros/index.html,1
hpalsowantsff.com/34.exe,1
visionbundall.com.au/indo-cd,1
artstone-too.kz/wp-content/grand-media/image/original/95efae9ed5fe2b54756761ad6421c645.jpg.php,1
ddns.net,1
luzetowegodppa.info/19ma2u7c3b\nvellejaresearch.com/b/728x90.jpg?ref=coolin,1
artemusgroupusa.com/wp-content/uploads/elebaba/image.htm,1
sunclub05.com,1
americanas-produtos.online/Saldao/Saldao_Americanas.php?#Produtos_em_Promocao?q=cli=asp-179.34.137.150/Data_da_Promocao-Thu-10-16%2023:32:48/Saldao_O_Maior_&amp;_Mais_Completo_do_Brasil/index.asp,1
retipanzio.hu/kepek/ticket/cgi-index.php?email=[email],1
utlitydiscountplans.com/sixes/loads/safeguardyouraccountsecurity.php?rand=13InboxLightaspxn.1774256418&fid.4.1252899642&fid=1&fav.1&rand.13InboxLight.aspxn.1774256418&fid.1252899642&fid.1&fav.1&email=&.rand=13InboxLight.aspx?n=1774256418&fid=4#n=1252899642&fid=1&fav=1,1
baseball-jacks.nl/skin/adminhtml/default/default/css/login,1
getbankingdone.com/services.html,1
adnxs.com/tt?id=2526254&size=728x90&referrer=blackhatworld.com&rand=0.49294077308454415&rand=0.974379132037966,1
unitedstatesreferral.com/charles/gucci2014/gdocs/document.html?ssl=yes,1
likeyouwishes.com/newfolderrr/av/ac/ad/d916cc632f42ab8f8fa07580eb5ff45e,1
91.239.24.34:6892,1
visitamericavacationhomes.com/alibaba/index.php?.rand=13vqcr8bp0gud&amp;cbcxt=mai&amp;id=64855&amp;lc=1033&amp;mkt=en-us&amp;snsc=1&amp;email=[email],1
website.pl/021ygs7,1
adnxs.com/if?enc=mpmZmZmZuT8Tg8DKoUW2P57vp8ZLN-0_E4PAyqFFtj-amZmZmZm5P01I7776LUAMaEV7z2-4c0WtR2pTAAAAAGCmJgDZBgAAawYAAAIAAADJReYATQsGAAAAAQBVU0QAVVNEANgCWgAG3wAASowAAgUAAQIAAI4AKSlVnwAAAAA.&cnd=%214yV__QjrkOsBEMmLmQcYACDNlhgwADgAQABI6wxQ4MyaAVgAYEhoAHAAeACAAQCIAQCQAQGYAQGgAQGoAQOwAQC5AZqZmZmZmbk_wQGamZmZmZm5P8kB5CPPVVj4_T_ZAQAAAAAAAPA_4AEA9QEAAIA-&ccd=%21JwYHPAjrkOsBEMmLmQcYzZYYIAA.&udj=uf%28%27a%27%2C+129071%2C+1399474093%29%3Buf%28%27c%27%2C+3852395%2C+1399474093%29%3Buf%28%27r%27%2C+15091145%2C+1399474093%29%3B&vpid=663&apid=265040&referrer=adnxs.com&media_subtypes=1&ct=0&dlo=1,1
google.com/ServiceLogin?continue=drive.google.com/st/auth/host/0B0Hz_HQ9N6GFY1FCdXVqTS1YTW8/index.html,1
soliferm.com/KJNbhgh57,1
fabworldindia.com/wp-admin/maint/log/update.php,1
helion.co.za/page/nrydrbxpge/index.php,1
binangkitpharma.com/.https/www/outlook.office365.com/w-signin/owa/auth/logon.aspx_url_replace-Current_owa/index.php?umail=Ym9va2luZ0Bjb25uZWN0aXZlZGVzaWduLmNvbQ=,1
5506lasvirgenes.com/wonder.xbl?enter=&amp;far=X-E&amp;ten=1vfe&amp;weapon=&amp;free=a-_W&amp;addition=Xff&amp;report=mKS_1v&amp;last=KxKtqAnFh&amp;settle=Gr6-N&amp;determine=McazcW&amp;general=3goebwwE,1
deltatrakchina.com.cn/appleid,1
blindsdelight.com.au/GD,1
kunden00x1309-00kunden00-verifikations.com/166117/ger/nutzung/2773338202433/sicherheit/validierung,1
jasondwebb.com/sign/index.php,1
foodmoiet514.com/wp-content/newpage/form.php?.randInboxLight&amp;email&amp;fav.1&amp;fid=1&amp;fid.1&amp;fid.1252899642&amp;fid.4.1252899642&amp;randInboxLightaspxn.1774256418&amp;rand.13InboxLight.aspxn.1774256418=,1
tr33osbbs.org.tr/securedoc/nD/nD,1
abschlepp-taxi24.at/87yg5fd5,1
cjk-epc.org/Public/Static/admin/editor/attached/file/20150729/20150729231919_79260.html,1
adityakundli.in/netf/netflix,1
reidoalhosp.com.br/wp-includes/js/gdocwithbl/a3789c8cd8e7b4272da56222f00b6939,1
tmhandel.com/eeeunkr,1
puresimplesoul.com/English/index.php?email=[email],1
uwasaleh.org/logoffice/gtex,1
twitter.com/wA2AC0ANw,1
innogenap.com/7834hnf34?cnlhmjisyvq=ixdbrhclwm,1
stsgroupbd.com/ros/ee/secure/cmd-login=12830aec1dbd5fa9a7e88467226f4d93,1
shchelkunov.net/wp-content/themes/images/.hhgyiuhy/3c3415324b3bd2efc221140ca45c6b3b,1
69.163.81.211/se77.avi,1
monirparto.com/487ygfh,1
mushimoto.com/wordpress/wp-content/upgrade/index.php,1
knoxtyres.com.au/wp-admin/js/dropbox/dropbox,1
80port.net/bbs/data/__zbSessionTMP/2013gdocs,1
derinceozelders.com/house/dropbox/da4482c85f6e14cc4de38ad69ad2e0f3,1
4uautosales.ca/wp-admin/User!/live.com,1
googlestatistics.net:10055/boxgame/appmore,1
kristinchurch.ca/cnmrypl,1
hpsseguridad.com/profiles/Made-in-China.htm,1
factoriasasociadas.com/media/media/images/login.htm,1
solarenergy.co.cr/respaldo/img/trustpass.html,1
watoconengenharia.com/wp-admin/network/file-secured/file-secured/secured-file,1
square7.ch/wp-content/themes/twentyeleven/MsTGk_.php,1
itknowhowhosting.com/1t69joy6,1
siragomer.org/upgrade/login.live.com/accts.php?login.srf?wa=wsignin1.0&rpsnv=12&ct=1425083828&rver=6.4.6456.0&wp=MBI_SSL_SHARED&wreply=default.aspxFrru3inbox&lc=1033&id=64855&mkt=en-us&cbcxt=mai&email=,1
ecizone.co.za/images/jdownloads/gogdoc,1
hostelfiesta.com.ar/media/secured,1
surubiproducciones.com/wp/wp-admin/user/111/art/new/gmail.htm,1
mailfromdan01.com,1
shikharbhattarai.com/wp-includes/SimplePie/Content/ipad/ipad,1
brazilnyc.com/A/index/18d23e5dde8ba7387d85736edb93e999,1
bobinotopaspaskagidi.com/wp-ali/verify.php?cmd=login_submit,1
facialsurgery.com.ua/par/par,1
deathvalley.news/?oq=2aCm2FofUreLRQbwXiikKHLgxkyotYBAkSpqms2EHRzBeVhZKE-xGJUTp1&amp;ct=SeaMonkey&amp;q=wX3QMvXcJwDQAobGMvrESLtENknQA0KK2I72_dqyEoH9eWnihNzUSkr66B&amp;biw=SeaMonkey.124xy103.406h8q0r4&amp;tuif=1610&amp;br_fl=3688&amp;yus=SeaMonkey.85fy110.406u2u9i9,1
cussocrane.net/303yaja2,1
nancycardon.be/tools/?C=S,1
edenhomespak.com/vgwuybc,1
avtocenter-nsk.ru/images/www.alibaba.com/alibaba/vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc.php,1
homebru.com.au/dbase/excel/excel/excel.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&userid=david,1
mofcoy.com,1
centralcoastplasterer.com.au/logs/dropbox/auth/view/share,1
mandalayzone.com/43.exe,1
varianty.cz/scss/secure/login/index.html,1
91.239.24.89:6892,1
sibasoccer.com.au/wp-content/themes/twentyfourteen/page-templates/FREeE/moncompte,1
kmalnnlecomcfddk.co ,1
lorrikulberg.com/doc/art,1
xfjt.org/lcwg8o,1
communitypartnersjc.org/wp-admin/network/index/index.html,1
bulkairtime.com/assets/js/docs/bc5abad1689e2821e54a30706ea9ab6a,1
2933517.com/js/?ref=cipxwbwus.battle.net,1
innovzen.fr/2i2wblljne.php\nwww.lederfachhandel.de/orthopaedieleder,1
amdawayibrahim.com/wp-content/themes/login.html,1
thelibrary.my/mount-austin/wp-content/plugins/lord/veting/Goldencat/auth/view,1
ajlmxkjsvxsof.gq:17429/2004/11/02/soften/bone-fred-control-conceal-earnest-clear-mister-sprawl-fearful.html,1
9997178.cn/sdxrjmn/ocetm.html,1
magnitudeindia.com/instru/db/box,1
pblossom.com/a91a5u,1
teothemes.com/8g74crec,1
noithattananh.com/themes/.akjshdoiugshdoiusaodgui12ge281wuqoihdasiudhsa/USAA%20_%20Welcome%20to%20USAA.htm?USAA&bn=3a87f6b7c2088874&burlid=d001a6ea0b9cbe16,1
fc2.com/09yhbvt4,1
dutaplastik.com/functs/MicrosoftEmailUpgrade.html,1
clan.su/error-incorrect.htm,1
cinefestvotorantim.com.br/new/energy/index.php,1
stsgroupbd.com/ros/ee/secure/cmd-login=12830aec1dbd5fa9a7e88467226f4d93/?reff=YjMwYWU5YWMyMjBhOTdhYmJjMzkzNzhkYTc5MTUxY2M=,1
osenilo.com/7lurx,1
mxp2128.com,1
passiongirlssa.co.za/plugins/user/ChaseNew/secure.chaseonline.chase.com-user-account-update/home,1
bmkgjateng.com/67j5hg?isiwhf=taayehlu,1
lacajaverde.com/wp-content/themes/update_ik/products/viewer.php,1
sysu.edu.cn/filees/guuu16pesche.asp,1
dougmlee.com/DHL,1
customer-support12.com/e7d5a1bf64b9e7b8188aa6927ca27c80/websc-carding.php#/_flow&amp;SESSION=PnlUc3mEHJJHI55454Op2ZDF0BD53H7815L15LMp87878ijQ9wUZDF0BD53H7815Lub3cFpG7mo2DssZDF0BD53H7815LMkja2121545487KJJHHG55487821ZDF0BD53H7815L21548LLOpm54548,1
satu-nama.com/.https/www/prod/fifatms.com/Common/index.php?umail=ZmluYW5jZUBlLWNzLmNvLnVr,1
kinhowdege.ru/gate.php,1
negociosvips.com/wp-admin/includes/network,1
oakidea.com/by2eezw8,1
sasson-cpa.co.il/Progetto.zip,1
proformaadvisors.com/logx,1
uaanow.com/admin/online,1
safarislips.club/?{ga}&amp;r={pubfeed};{subid},1
ddns.name/2013/girl-fucked-by-dog.avi.exe,1
kjellarve.no/Se221/8e559f5ee06fc87c4cabd8953916675f,1
pik2sedayu.com/casts/index.php,1
babypull.it/dropbox,1
bitly.com/2bAzjwv,1
changeagentcoaching.com/sent/yahoo/png/yahoo.html,1
nisonspecial.com/tradeliveonline/box/index2.php?wfgnpkb3kfbmtaezamqy5hdw1juq926zhcjvxgtxicdo0ulv7snreislo8p4yrthukasey7jwa4p5jc3tmv0npqoxegywv8sdbgofbq1nhk6zdzurcxm2illi9fr94998978089,1
veltech-indonesia.com/.https/www/outlook.office365.com/w-signin/owa/auth/logon.aspx_url_replace-Current_owa/index.php?umail=c2VrcmV0YXJpYXRAY2lzcmlnZ2luZy5jb20N,1
thelibrary.my/mount-austin/wp-content/plugins/lord/veting/Goldencat/auth/view/document,1
spiritualsupportcenter.com/wp-includes/isheda/Mercylog,1
50.28.211.199/hdd0/89o8i76u5y4,1
shaktihomeja.com/g_doc,1
santruptiprojects.com/pagedoc/9327b2bf024e5d0e8c3cf659562ba79e,1
esy.es/recovery-chekpoint-login.html,1
newbetrrsearve.co.uk/usa/serverphp/cp.php?m=login,1
arangbriket.com/pagedoc/1448e40e493ef89b3967e6fd364bfc27,1
fingalcsrnetwork.ie/w/ww/dropbox/com/authenticating,1
flshops.com/Hedge/fb9415c85bfbfc6c964f87a0867f8fce/14693fe4b061bd455511612e7e73df79,1
jdfslfdsgy.biz/lx1cpbden8\ndkoawit6.com/ik/redir.php?url=jdfslfdsgy.biz/lx1cpbden8,1
sustainabletompkins.org/t67bg,1
deastech.com.br/zuhause/de,1
cencocal.cl/plugins/http:|media.telstra.com.au/8a9fc6cdb711f52faab7153b4971f565/login.php?accountId,1
gkjx168.com/images?us.battle.net/login/en/?ref=uqpzemuus.battle.net/d3/en/index,1
bolitho.net/.https/www/owa.msoutlookonline.net/wsignin/owa/auth/logon.aspx_url_replaceCurrent_owa,1
hostmyimage.biz/jhg45s,1
